,Candida albicans_1,Candida albicans_2,Candida albicans_3,Candida albicans_4,Candida albicans_5,Candida albicans_6,Candida albicans_7,Candida albicans_8,Candida albicans_9,Candida albicans_10,Candida albicans_11,Candida albicans_12,Candida auris_13,Candida auris_14,Candida auris_15,Candida auris_16,Candida auris_17,Candida auris_18,Candida auris_19,Candida auris_20,Candida auris_21,Candida auris_22,Candida auris_23,Candida auris_24,Candida glabrata_25,Candida glabrata_26,Candida glabrata_27,Candida glabrata_28,Candida glabrata_29,Candida glabrata_30,Candida glabrata_31,Candida glabrata_32,Candida glabrata_33,Candida glabrata_34,Candida glabrata_35,Candida glabrata_36,Candida krusei_37,Candida krusei_38,Candida krusei_39,Candida krusei_40,Candida krusei_41,Candida krusei_42,Candida krusei_43,Candida krusei_44,Candida krusei_45,Candida krusei_46,Candida krusei_47,Candida krusei_48,Candida parapsilosis_49,Candida parapsilosis_50,Candida parapsilosis_51,Candida parapsilosis_52,Candida parapsilosis_53,Candida parapsilosis_54,Candida parapsilosis_55,Candida parapsilosis_56,Candida parapsilosis_57,Candida parapsilosis_58,Candida parapsilosis_59,Candida parapsilosis_60,Candida tropicalis_61,Candida tropicalis_62,Candida tropicalis_63,Candida tropicalis_64,Candida tropicalis_65,Candida tropicalis_66,Candida tropicalis_67,Candida tropicalis_68,Candida tropicalis_69,Candida tropicalis_70,Candida tropicalis_71,Candida tropicalis_72
Candida glabrata_36,0.355329949238579,0.368686868686869,0.348484848484849,0.342569269521411,0.347607052896725,0.340909090909091,0.344303797468354,0.343434343434343,0.343434343434343,0.343434343434343,0.327272727272727,0.350253807106599,0.336996336996337,0.338181818181818,0.334558823529412,0.336996336996337,0.336996336996337,0.336996336996337,0.336996336996337,0.36026936026936,0.336996336996337,0.358361774744027,0.336996336996337,0.334558823529412,0.00575815738963532,0.0044543429844098,0.00413223140495868,0,0.0128205128205128,0.00592885375494071,0.00993377483443709,0.00383877159309021,0.00401606425702811,0.115131578947368,0.0688172043010753,0,0.376731301939058,0.38655462184874,0.377777777777778,0.388888888888889,0.378048780487805,0.378151260504202,0.373259052924791,0.39193083573487,0.384831460674157,0.379501385041551,0.361764705882353,0.377777777777778,0.335164835164835,0.336986301369863,0.336986301369863,0.336986301369863,0.336986301369863,0.336986301369863,0.336986301369863,0.336986301369863,0.336986301369863,0.336986301369863,0.336986301369863,0.336986301369863,0.360103626943005,0.360103626943005,0.361757105943152,0.376623376623377,0.364341085271318,0.360103626943005,0.361757105943152,0.361413043478261,0.369509043927649,0.358441558441558,0.360103626943005,0.374677002583979
Candida krusei_37,0.364485981308411,0.375824175824176,0.383371824480369,0.352380952380952,0.390350877192982,0.357487922705314,0.360849056603774,0.348017621145374,0.351981351981352,0.342857142857143,0.37431693989071,0.366822429906542,0.282608695652174,0.283950617283951,0.280373831775701,0.282608695652174,0.282608695652174,0.282608695652174,0.282608695652174,0.30635838150289,0.282608695652174,0.304093567251462,0.282608695652174,0.280373831775701,0.37914691943128,0.315789473684211,0.375,0.317567567567568,0.327645051194539,0.371657754010695,0.305263157894737,0.388520971302428,0.351428571428571,0.390977443609023,0.384816753926702,0.376731301939058,0,0.0153172866520788,0.0212765957446809,0.0175824175824176,0.225181598062954,0.0303030303030303,0,0.0418604651162791,0.0150862068965517,0.00440528634361234,0.00471698113207547,0.0160642570281124,0.398169336384439,0.382096069868996,0.394859813084112,0.392523364485981,0.394859813084112,0.382096069868996,0.382096069868996,0.384279475982533,0.394859813084112,0.382932166301969,0.382932166301969,0.394859813084112,0.351543942992874,0.35421686746988,0.385,0.367298578199052,0.402439024390244,0.35421686746988,0.361702127659574,0.375,0.369047619047619,0.35,0.352078239608802,0.36
Candida krusei_38,0.347517730496454,0.371158392434988,0.361702127659574,0.340425531914894,0.369304556354916,0.345238095238095,0.347517730496454,0.352245862884161,0.352245862884161,0.352245862884161,0.375690607734807,0.347517730496454,0.258358662613982,0.259818731117825,0.25609756097561,0.258358662613982,0.258358662613982,0.258358662613982,0.258358662613982,0.28328611898017,0.258358662613982,0.28080229226361,0.258358662613982,0.25609756097561,0.387654320987654,0.326666666666667,0.367816091954023,0.328767123287671,0.339100346020761,0.380165289256198,0.283950617283951,0.383863080684597,0.361271676300578,0.387755102040816,0.394179894179894,0.38655462184874,0.0153172866520788,0,0.0109649122807018,0.0110864745011086,0.234210526315789,0.0173913043478261,0.00688073394495413,0.0434782608695652,0.00858369098712446,0.0163934426229508,0.00714285714285714,0.0107296137339056,0.403381642512077,0.39622641509434,0.400990099009901,0.398514851485149,0.400990099009901,0.391509433962264,0.391509433962264,0.392941176470588,0.400990099009901,0.391509433962264,0.391408114558473,0.400990099009901,0.350835322195704,0.348448687350835,0.385749385749386,0.35609756097561,0.397530864197531,0.336515513126492,0.357142857142857,0.371134020618557,0.367788461538462,0.341523341523342,0.346153846153846,0.346437346437346
Candida krusei_39,0.368544600938967,0.392018779342723,0.380281690140845,0.352380952380952,0.379391100702576,0.355072463768116,0.358490566037736,0.366197183098592,0.359154929577465,0.366197183098592,0.37431693989071,0.363849765258216,0.280373831775701,0.281733746130031,0.278125,0.280373831775701,0.280373831775701,0.280373831775701,0.280373831775701,0.304347826086957,0.280373831775701,0.302052785923754,0.280373831775701,0.278125,0.385167464114833,0.316831683168317,0.365650969529086,0.31864406779661,0.328767123287671,0.372654155495979,0.28515625,0.381516587677725,0.35243553008596,0.387596899224806,0.385826771653543,0.377777777777778,0.0212765957446809,0.0109649122807018,0,0.0153846153846154,0.245430809399478,0.0278372591006424,0,0.0396270396270396,0.0151187904967603,0.025,0.00235849056603774,0.0212765957446809,0.415492957746479,0.401869158878505,0.411483253588517,0.409090909090909,0.411483253588517,0.404205607476636,0.404205607476636,0.404205607476636,0.411483253588517,0.404205607476636,0.404205607476636,0.411483253588517,0.36104513064133,0.35421686746988,0.3875,0.36104513064133,0.402439024390244,0.35421686746988,0.364066193853428,0.375,0.378571428571429,0.3475,0.349633251833741,0.3575
Candida krusei_40,0.352798053527981,0.372262773722628,0.357664233576642,0.344660194174757,0.368932038834951,0.35036496350365,0.345498783454988,0.345498783454988,0.347931873479319,0.347931873479319,0.37431693989071,0.35036496350365,0.283489096573209,0.284829721362229,0.28125,0.283489096573209,0.283489096573209,0.283489096573209,0.283489096573209,0.307246376811594,0.283489096573209,0.304985337243402,0.283489096573209,0.28125,0.384615384615385,0.33003300330033,0.364161849710983,0.332203389830508,0.342465753424658,0.376731301939058,0.278008298755187,0.380835380835381,0.363896848137536,0.395061728395062,0.396325459317585,0.388888888888889,0.0175824175824176,0.0110864745011086,0.0153846153846154,0,0.224932249322493,0.0221238938053097,0.0136674259681093,0.0512820512820513,0.0133333333333333,0.0188235294117647,0.0117924528301887,0.0131868131868132,0.401459854014599,0.39225181598063,0.399503722084367,0.397022332506204,0.399503722084367,0.389830508474576,0.389830508474576,0.389830508474576,0.399503722084367,0.389830508474576,0.389830508474576,0.399503722084367,0.348894348894349,0.346437346437346,0.39,0.357142857142857,0.398514851485149,0.346437346437346,0.352941176470588,0.375,0.372549019607843,0.345,0.346437346437346,0.355
Candida krusei_41,0.369411764705882,0.378318584070796,0.378504672897196,0.355932203389831,0.387387387387387,0.355392156862745,0.366666666666667,0.353333333333333,0.364705882352941,0.350220264317181,0.375706214689266,0.370283018867925,0.261904761904762,0.263513513513513,0.25938566552901,0.261904761904762,0.261904761904762,0.261904761904762,0.261904761904762,0.293375394321767,0.261904761904762,0.29073482428115,0.261904761904762,0.25938566552901,0.378947368421053,0.344709897610922,0.39010989010989,0.333333333333333,0.332046332046332,0.374631268436578,0.301115241635688,0.389294403892944,0.373088685015291,0.38,0.39541547277937,0.378048780487805,0.225181598062954,0.234210526315789,0.245430809399478,0.224932249322493,0,0.24582338902148,0.221606648199446,0.235772357723577,0.234536082474227,0.23224043715847,0.205202312138728,0.232779097387173,0.3727959697733,0.363849765258216,0.368831168831169,0.361038961038961,0.368831168831169,0.362997658079625,0.358313817330211,0.36214953271028,0.368831168831169,0.359154929577465,0.354761904761905,0.368831168831169,0.358851674641148,0.345498783454988,0.392059553349876,0.375,0.404580152671756,0.353658536585366,0.371428571428571,0.372703412073491,0.373170731707317,0.340852130325815,0.341584158415842,0.359801488833747
Candida krusei_42,0.35632183908046,0.386609071274298,0.377272727272727,0.342723004694836,0.396963123644252,0.34916864608076,0.354988399071926,0.355119825708061,0.353211009174312,0.3585313174946,0.377049180327869,0.358620689655172,0.267692307692308,0.269113149847095,0.265432098765432,0.267692307692308,0.267692307692308,0.267692307692308,0.267692307692308,0.292263610315186,0.267692307692308,0.289855072463768,0.267692307692308,0.265432098765432,0.380382775119617,0.316666666666667,0.375321336760925,0.318493150684932,0.328719723183391,0.372972972972973,0.301075268817204,0.389261744966443,0.352601156069364,0.381679389312977,0.386243386243386,0.378151260504202,0.0303030303030303,0.0173913043478261,0.0278372591006424,0.0221238938053097,0.24582338902148,0,0.00917431192660551,0.0438799076212471,0.019271948608137,0.015625,0.00950118764845606,0.024,0.405034324942792,0.4,0.401408450704225,0.39906103286385,0.401408450704225,0.392241379310345,0.395698924731183,0.395698924731183,0.401408450704225,0.394396551724138,0.39524838012959,0.401408450704225,0.352941176470588,0.348448687350835,0.388613861386139,0.372037914691943,0.402948402948403,0.343675417661098,0.36768149882904,0.375321336760925,0.370283018867925,0.344059405940594,0.346246973365617,0.353960396039604
Candida krusei_43,0.349246231155779,0.376884422110553,0.35427135678392,0.348370927318296,0.369346733668342,0.349246231155779,0.349246231155779,0.349246231155779,0.349246231155779,0.349246231155779,0.376373626373626,0.349246231155779,0.278996865203762,0.280373831775701,0.276729559748428,0.278996865203762,0.278996865203762,0.278996865203762,0.278996865203762,0.303206997084548,0.278996865203762,0.300884955752212,0.278996865203762,0.276729559748428,0.360613810741688,0.311258278145695,0.335329341317365,0.312925170068027,0.323024054982818,0.349570200573066,0.231441048034935,0.356962025316456,0.347701149425287,0.350649350649351,0.381578947368421,0.373259052924791,0,0.00688073394495413,0,0.0136674259681093,0.221606648199446,0.00917431192660551,0,0.0374707259953162,0.00459770114942529,0.00242130750605327,0,0,0.374683544303797,0.367758186397985,0.374358974358974,0.371794871794872,0.374358974358974,0.367758186397985,0.367758186397985,0.367758186397985,0.374358974358974,0.367758186397985,0.367758186397985,0.374358974358974,0.347715736040609,0.347715736040609,0.384810126582278,0.353689567430025,0.398477157360406,0.347715736040609,0.349367088607595,0.374358974358974,0.369620253164557,0.347715736040609,0.347715736040609,0.356962025316456
Candida krusei_44,0.351620947630923,0.385,0.363408521303258,0.353383458646617,0.387755102040816,0.35427135678392,0.36,0.365,0.365,0.366995073891626,0.394886363636364,0.3525,0.358395989974937,0.355329949238579,0.35678391959799,0.358395989974937,0.358395989974937,0.358395989974937,0.358395989974937,0.372037914691943,0.358395989974937,0.370813397129187,0.358395989974937,0.35678391959799,0.377308707124011,0.337931034482759,0.354037267080745,0.336879432624113,0.343971631205674,0.367952522255193,0.248868778280543,0.37434554973822,0.366071428571429,0.36322869955157,0.407608695652174,0.39193083573487,0.0418604651162791,0.0434782608695652,0.0396270396270396,0.0512820512820513,0.235772357723577,0.0438799076212471,0.0374707259953162,0,0.0412844036697248,0.0425,0.0336538461538462,0.0364464692482916,0.392764857881137,0.385390428211587,0.389920424403183,0.387267904509284,0.389920424403183,0.379396984924623,0.379396984924623,0.380952380952381,0.389920424403183,0.379396984924623,0.380102040816327,0.389920424403183,0.365914786967419,0.365239294710327,0.421052631578947,0.375647668393782,0.417322834645669,0.353535353535354,0.404255319148936,0.392572944297082,0.387755102040816,0.363636363636364,0.366161616161616,0.37468982630273
Candida krusei_45,0.353488372093023,0.381395348837209,0.367441860465116,0.341176470588235,0.377358490566038,0.343675417661098,0.353488372093023,0.36046511627907,0.355813953488372,0.36046511627907,0.373961218836565,0.344186046511628,0.26219512195122,0.263636363636364,0.259938837920489,0.26219512195122,0.26219512195122,0.26219512195122,0.26219512195122,0.286931818181818,0.26219512195122,0.28448275862069,0.26219512195122,0.259938837920489,0.378640776699029,0.323333333333333,0.357746478873239,0.325342465753425,0.332179930795848,0.371273712737127,0.270916334661355,0.375,0.359420289855072,0.395256916996047,0.392572944297082,0.384831460674157,0.0150862068965517,0.00858369098712446,0.0151187904967603,0.0133333333333333,0.234536082474227,0.019271948608137,0.00459770114942529,0.0412844036697248,0,0.0161290322580645,0.00477326968973747,0.0105708245243129,0.40855106888361,0.40139211136891,0.40632603406326,0.403892944038929,0.40632603406326,0.396751740139211,0.396751740139211,0.398148148148148,0.40632603406326,0.396751740139211,0.396713615023474,0.40632603406326,0.354460093896714,0.34916864608076,0.38423645320197,0.357314148681055,0.397530864197531,0.33729216152019,0.362997658079625,0.369509043927649,0.372037914691943,0.339901477832512,0.344578313253012,0.344827586206897
Candida krusei_46,0.386934673366834,0.398533007334963,0.404466501240695,0.376923076923077,0.385365853658537,0.380208333333333,0.385786802030457,0.371638141809291,0.378446115288221,0.371638141809291,0.377049180327869,0.389447236180905,0.301369863013699,0.302721088435374,0.298969072164948,0.301369863013699,0.301369863013699,0.301369863013699,0.301369863013699,0.329113924050633,0.301369863013699,0.323717948717949,0.301369863013699,0.298969072164948,0.383886255924171,0.319078947368421,0.370666666666667,0.320945945945946,0.331058020477816,0.377005347593583,0.296296296296296,0.385321100917431,0.354285714285714,0.394736842105263,0.387434554973822,0.379501385041551,0.00440528634361234,0.0163934426229508,0.025,0.0188235294117647,0.23224043715847,0.015625,0.00242130750605327,0.0425,0.0161290322580645,0,0.00253807106598985,0.00441501103752759,0.417690417690418,0.413625304136253,0.416666666666667,0.41421568627451,0.416666666666667,0.413625304136253,0.413625304136253,0.413625304136253,0.416666666666667,0.413625304136253,0.413625304136253,0.416666666666667,0.378516624040921,0.379220779220779,0.386486486486486,0.397959183673469,0.403645833333333,0.379220779220779,0.389312977099237,0.390243902439024,0.387179487179487,0.372972972972973,0.377308707124011,0.383783783783784
Candida krusei_47,0.326370757180157,0.35509138381201,0.331592689295039,0.325520833333333,0.349869451697128,0.326370757180157,0.326370757180157,0.326370757180157,0.328981723237598,0.328981723237598,0.355491329479769,0.326370757180157,0.277258566978193,0.278637770897833,0.275,0.277258566978193,0.277258566978193,0.277258566978193,0.277258566978193,0.302325581395349,0.277258566978193,0.299120234604106,0.277258566978193,0.275,0.349462365591398,0.293286219081272,0.320634920634921,0.294545454545455,0.305147058823529,0.336363636363636,0.2,0.345744680851064,0.334346504559271,0.330188679245283,0.373961218836565,0.361764705882353,0.00471698113207547,0.00714285714285714,0.00235849056603774,0.0117924528301887,0.205202312138728,0.00950118764845606,0,0.0336538461538462,0.00477326968973747,0.00253807106598985,0,0,0.363157894736842,0.353403141361257,0.360215053763441,0.35752688172043,0.360215053763441,0.350785340314136,0.350785340314136,0.350785340314136,0.360215053763441,0.350785340314136,0.350785340314136,0.360215053763441,0.33245382585752,0.329815303430079,0.376315789473684,0.341269841269841,0.38563829787234,0.329815303430079,0.336842105263158,0.360215053763441,0.357894736842105,0.329815303430079,0.329815303430079,0.339473684210526
Candida krusei_48,0.351598173515982,0.360691144708423,0.374717832957111,0.33953488372093,0.38646288209607,0.344339622641509,0.354838709677419,0.339092872570194,0.353075170842825,0.336933045356371,0.37431693989071,0.353881278538813,0.268882175226586,0.27027027027027,0.266666666666667,0.268882175226586,0.268882175226586,0.268882175226586,0.268882175226586,0.292957746478873,0.268882175226586,0.290598290598291,0.268882175226586,0.266666666666667,0.380047505938242,0.316831683168317,0.375321336760925,0.31864406779661,0.328767123287671,0.372654155495979,0.306338028169014,0.388888888888889,0.35243553008596,0.392452830188679,0.385826771653543,0.377777777777778,0.0160642570281124,0.0107296137339056,0.0212765957446809,0.0131868131868132,0.232779097387173,0.024,0,0.0364464692482916,0.0105708245243129,0.00441501103752759,0,0,0.398633257403189,0.382795698924731,0.394859813084112,0.392523364485981,0.394859813084112,0.380645161290323,0.378494623655914,0.38412017167382,0.394859813084112,0.377155172413793,0.376086956521739,0.394859813084112,0.354988399071926,0.352941176470588,0.390243902439024,0.371764705882353,0.402439024390244,0.341176470588235,0.369515011547344,0.375,0.370023419203747,0.346341463414634,0.350835322195704,0.351219512195122
Candida parapsilosis_49,0.264900662251656,0.271551724137931,0.254347826086956,0.248878923766816,0.275268817204301,0.263038548752834,0.255555555555556,0.243534482758621,0.265350877192982,0.241379310344828,0.226158038147139,0.271523178807947,0.296178343949045,0.29746835443038,0.293929712460064,0.296178343949045,0.296178343949045,0.296178343949045,0.296178343949045,0.331360946745562,0.296178343949045,0.329341317365269,0.296178343949045,0.293929712460064,0.36241610738255,0.261127596439169,0.339950372208437,0.261261261261261,0.275757575757576,0.35,0.311111111111111,0.359477124183007,0.326259946949602,0.396166134185303,0.34435261707989,0.335164835164835,0.398169336384439,0.403381642512077,0.415492957746479,0.401459854014599,0.3727959697733,0.405034324942792,0.374683544303797,0.392764857881137,0.40855106888361,0.417690417690418,0.363157894736842,0.398633257403189,0,0.016260162601626,0.00208768267223382,0.0146137787056367,0.00208768267223382,0.0142276422764228,0.0142276422764228,0.0142276422764228,0.00208768267223382,0.0142276422764228,0.0142276422764228,0.00208768267223382,0.253363228699552,0.245454545454545,0.261792452830189,0.270693512304251,0.277136258660508,0.245454545454545,0.25,0.235142118863049,0.267415730337079,0.223529411764706,0.235023041474654,0.256594724220624
Candida parapsilosis_50,0.26133909287257,0.266666666666667,0.251063829787234,0.246153846153846,0.284253578732106,0.26,0.245652173913043,0.224032586558045,0.248927038626609,0.238383838383838,0.227642276422764,0.267818574514039,0.287925696594427,0.289230769230769,0.285714285714286,0.287925696594427,0.287925696594427,0.287925696594427,0.287925696594427,0.322766570605187,0.287925696594427,0.32069970845481,0.287925696594427,0.285714285714286,0.365256124721604,0.261127596439169,0.363849765258216,0.261261261261261,0.275757575757576,0.351620947630923,0.331325301204819,0.377083333333333,0.328042328042328,0.396166134185303,0.347945205479452,0.336986301369863,0.382096069868996,0.39622641509434,0.401869158878505,0.39225181598063,0.363849765258216,0.4,0.367758186397985,0.385390428211587,0.40139211136891,0.413625304136253,0.353403141361257,0.382795698924731,0.016260162601626,0,0,0.0124740124740125,0,0.011472275334608,0.00763358778625954,0.0133843212237094,0,0.00764818355640535,0.00967117988394584,0,0.241228070175439,0.235555555555556,0.264976958525346,0.264444444444444,0.27816091954023,0.242222222222222,0.246724890829694,0.239074550128535,0.263858093126386,0.211494252873563,0.225225225225225,0.252927400468384
Candida parapsilosis_51,0.259593679458239,0.267108167770419,0.248888888888889,0.243119266055046,0.257709251101322,0.25754060324826,0.25,0.236203090507726,0.257847533632287,0.236203090507726,0.227642276422764,0.266365688487585,0.287128712871287,0.288524590163934,0.28476821192053,0.287128712871287,0.287128712871287,0.287128712871287,0.287128712871287,0.324159021406728,0.287128712871287,0.321981424148607,0.287128712871287,0.28476821192053,0.365256124721604,0.261127596439169,0.342431761786601,0.261261261261261,0.275757575757576,0.351620947630923,0.312101910828025,0.36304347826087,0.328042328042328,0.396166134185303,0.347945205479452,0.336986301369863,0.394859813084112,0.400990099009901,0.411483253588517,0.399503722084367,0.368831168831169,0.401408450704225,0.374358974358974,0.389920424403183,0.40632603406326,0.416666666666667,0.360215053763441,0.394859813084112,0.00208768267223382,0,0,0.0124740124740125,0,0,0,0,0,0,0,0,0.247706422018349,0.23953488372093,0.256038647342995,0.267734553775744,0.27972027972028,0.23953488372093,0.244292237442922,0.238341968911917,0.257471264367816,0.216867469879518,0.22877358490566,0.250614250614251
Candida parapsilosis_52,0.26410835214447,0.271523178807947,0.253333333333333,0.247706422018349,0.259911894273128,0.262180974477958,0.254545454545455,0.240618101545254,0.262331838565022,0.240618101545254,0.233062330623306,0.270880361173815,0.287128712871287,0.288524590163934,0.28476821192053,0.287128712871287,0.287128712871287,0.287128712871287,0.287128712871287,0.324159021406728,0.287128712871287,0.321981424148607,0.287128712871287,0.28476821192053,0.365256124721604,0.261127596439169,0.342431761786601,0.261261261261261,0.275757575757576,0.351620947630923,0.312101910828025,0.36304347826087,0.328042328042328,0.396166134185303,0.347945205479452,0.336986301369863,0.392523364485981,0.398514851485149,0.409090909090909,0.397022332506204,0.361038961038961,0.39906103286385,0.371794871794872,0.387267904509284,0.403892944038929,0.41421568627451,0.35752688172043,0.392523364485981,0.0146137787056367,0.0124740124740125,0.0124740124740125,0,0.0124740124740125,0.0124740124740125,0.0124740124740125,0.0124740124740125,0.0124740124740125,0.0124740124740125,0.0124740124740125,0.0124740124740125,0.243119266055046,0.234883720930233,0.248792270531401,0.263157894736842,0.272727272727273,0.234883720930233,0.23972602739726,0.230569948186528,0.250574712643678,0.212048192771084,0.224056603773585,0.245700245700246
Candida parapsilosis_53,0.259593679458239,0.267108167770419,0.248888888888889,0.243119266055046,0.257709251101322,0.25754060324826,0.25,0.236203090507726,0.257847533632287,0.236203090507726,0.227642276422764,0.266365688487585,0.287128712871287,0.288524590163934,0.28476821192053,0.287128712871287,0.287128712871287,0.287128712871287,0.287128712871287,0.324159021406728,0.287128712871287,0.321981424148607,0.287128712871287,0.28476821192053,0.365256124721604,0.261127596439169,0.342431761786601,0.261261261261261,0.275757575757576,0.351620947630923,0.312101910828025,0.36304347826087,0.328042328042328,0.396166134185303,0.347945205479452,0.336986301369863,0.394859813084112,0.400990099009901,0.411483253588517,0.399503722084367,0.368831168831169,0.401408450704225,0.374358974358974,0.389920424403183,0.40632603406326,0.416666666666667,0.360215053763441,0.394859813084112,0.00208768267223382,0,0,0.0124740124740125,0,0,0,0,0,0,0,0,0.247706422018349,0.23953488372093,0.256038647342995,0.267734553775744,0.27972027972028,0.23953488372093,0.244292237442922,0.238341968911917,0.257471264367816,0.216867469879518,0.22877358490566,0.250614250614251
