,Candida albicans_1,Candida albicans_2,Candida albicans_3,Candida albicans_4,Candida albicans_5,Candida albicans_6,Candida albicans_7,Candida albicans_8,Candida albicans_9,Candida albicans_10,Candida albicans_11,Candida albicans_12,Candida auris_13,Candida auris_14,Candida auris_15,Candida auris_16,Candida auris_17,Candida auris_18,Candida auris_19,Candida auris_20,Candida auris_21,Candida auris_22,Candida auris_23,Candida auris_24,Candida glabrata_25,Candida glabrata_26,Candida glabrata_27,Candida glabrata_28,Candida glabrata_29,Candida glabrata_30,Candida glabrata_31,Candida glabrata_32,Candida glabrata_33,Candida glabrata_34,Candida glabrata_35,Candida glabrata_36,Candida krusei_37,Candida krusei_38,Candida krusei_39,Candida krusei_40,Candida krusei_41,Candida krusei_42,Candida krusei_43,Candida krusei_44,Candida krusei_45,Candida krusei_46,Candida krusei_47,Candida krusei_48,Candida parapsilosis_49,Candida parapsilosis_50,Candida parapsilosis_51,Candida parapsilosis_52,Candida parapsilosis_53,Candida parapsilosis_54,Candida parapsilosis_55,Candida parapsilosis_56,Candida parapsilosis_57,Candida parapsilosis_58,Candida parapsilosis_59,Candida parapsilosis_60,Candida tropicalis_61,Candida tropicalis_62,Candida tropicalis_63,Candida tropicalis_64,Candida tropicalis_65,Candida tropicalis_66,Candida tropicalis_67,Candida tropicalis_68,Candida tropicalis_69,Candida tropicalis_70,Candida tropicalis_71,Candida tropicalis_72
Candida parapsilosis_54,0.256465517241379,0.262626262626263,0.246808510638298,0.241758241758242,0.282786885245902,0.255555555555556,0.240780911062907,0.221544715447154,0.252676659528908,0.242424242424242,0.227642276422764,0.262931034482759,0.280864197530864,0.282208588957055,0.278637770897833,0.280864197530864,0.280864197530864,0.280864197530864,0.280864197530864,0.316091954022989,0.280864197530864,0.313953488372093,0.280864197530864,0.278637770897833,0.365256124721604,0.261127596439169,0.355294117647059,0.261261261261261,0.275757575757576,0.351620947630923,0.325301204819277,0.370833333333333,0.328042328042328,0.396166134185303,0.347945205479452,0.336986301369863,0.382096069868996,0.391509433962264,0.404205607476636,0.389830508474576,0.362997658079625,0.392241379310345,0.367758186397985,0.379396984924623,0.396751740139211,0.413625304136253,0.350785340314136,0.380645161290323,0.0142276422764228,0.011472275334608,0,0.0124740124740125,0,0,0.00381679389312977,0.00190839694656489,0,0.00191204588910134,0.00387596899224806,0,0.242888402625821,0.23059866962306,0.264367816091954,0.266666666666667,0.27816091954023,0.237250554323725,0.248366013071895,0.239074550128535,0.263858093126386,0.206422018348624,0.220224719101124,0.25
Candida parapsilosis_55,0.256465517241379,0.266533066132265,0.246808510638298,0.241758241758242,0.286585365853659,0.255555555555556,0.240780911062907,0.219512195121951,0.252676659528908,0.244488977955912,0.227642276422764,0.262931034482759,0.280864197530864,0.282208588957055,0.278637770897833,0.280864197530864,0.280864197530864,0.280864197530864,0.280864197530864,0.316091954022989,0.280864197530864,0.313953488372093,0.280864197530864,0.278637770897833,0.365256124721604,0.261127596439169,0.363636363636364,0.261261261261261,0.275757575757576,0.351620947630923,0.331325301204819,0.375,0.328042328042328,0.396166134185303,0.347945205479452,0.336986301369863,0.382096069868996,0.391509433962264,0.404205607476636,0.389830508474576,0.358313817330211,0.395698924731183,0.367758186397985,0.379396984924623,0.396751740139211,0.413625304136253,0.350785340314136,0.378494623655914,0.0142276422764228,0.00763358778625954,0,0.0124740124740125,0,0.00381679389312977,0,0.00572519083969466,0,0,0.00192307692307692,0,0.242888402625821,0.23059866962306,0.264367816091954,0.266666666666667,0.27816091954023,0.237250554323725,0.248366013071895,0.239074550128535,0.263858093126386,0.206422018348624,0.220224719101124,0.25
Candida parapsilosis_56,0.258064516129032,0.266129032258065,0.248407643312102,0.243421052631579,0.282208588957055,0.257206208425721,0.242424242424242,0.223123732251521,0.254273504273504,0.245967741935484,0.227642276422764,0.264516129032258,0.283076923076923,0.284403669724771,0.280864197530864,0.283076923076923,0.283076923076923,0.283076923076923,0.283076923076923,0.318051575931232,0.283076923076923,0.315942028985507,0.283076923076923,0.280864197530864,0.365256124721604,0.261127596439169,0.355294117647059,0.261261261261261,0.275757575757576,0.351620947630923,0.325301204819277,0.370833333333333,0.328042328042328,0.396166134185303,0.347945205479452,0.336986301369863,0.384279475982533,0.392941176470588,0.404205607476636,0.389830508474576,0.36214953271028,0.395698924731183,0.367758186397985,0.380952380952381,0.398148148148148,0.413625304136253,0.350785340314136,0.38412017167382,0.0142276422764228,0.0133843212237094,0,0.0124740124740125,0,0.00190839694656489,0.00572519083969466,0,0,0.00382409177820268,0.00580270793036751,0,0.24235807860262,0.232300884955752,0.26605504587156,0.266666666666667,0.27816091954023,0.238938053097345,0.247826086956522,0.239074550128535,0.265486725663717,0.208237986270023,0.221973094170404,0.251748251748252
Candida parapsilosis_57,0.259593679458239,0.267108167770419,0.248888888888889,0.243119266055046,0.257709251101322,0.25754060324826,0.25,0.236203090507726,0.257847533632287,0.236203090507726,0.227642276422764,0.266365688487585,0.287128712871287,0.288524590163934,0.28476821192053,0.287128712871287,0.287128712871287,0.287128712871287,0.287128712871287,0.324159021406728,0.287128712871287,0.321981424148607,0.287128712871287,0.28476821192053,0.365256124721604,0.261127596439169,0.342431761786601,0.261261261261261,0.275757575757576,0.351620947630923,0.312101910828025,0.36304347826087,0.328042328042328,0.396166134185303,0.347945205479452,0.336986301369863,0.394859813084112,0.400990099009901,0.411483253588517,0.399503722084367,0.368831168831169,0.401408450704225,0.374358974358974,0.389920424403183,0.40632603406326,0.416666666666667,0.360215053763441,0.394859813084112,0.00208768267223382,0,0,0.0124740124740125,0,0,0,0,0,0,0,0,0.247706422018349,0.23953488372093,0.256038647342995,0.267734553775744,0.27972027972028,0.23953488372093,0.244292237442922,0.238341968911917,0.257471264367816,0.216867469879518,0.22877358490566,0.250614250614251
Candida parapsilosis_58,0.256465517241379,0.265060240963855,0.246808510638298,0.241758241758242,0.285132382892057,0.255555555555556,0.240780911062907,0.219512195121951,0.252676659528908,0.242971887550201,0.227642276422764,0.262931034482759,0.280864197530864,0.282208588957055,0.278637770897833,0.280864197530864,0.280864197530864,0.280864197530864,0.280864197530864,0.316091954022989,0.280864197530864,0.313953488372093,0.280864197530864,0.278637770897833,0.365256124721604,0.261127596439169,0.360655737704918,0.261261261261261,0.275757575757576,0.351620947630923,0.329305135951662,0.373695198329854,0.328042328042328,0.396166134185303,0.347945205479452,0.336986301369863,0.382932166301969,0.391509433962264,0.404205607476636,0.389830508474576,0.359154929577465,0.394396551724138,0.367758186397985,0.379396984924623,0.396751740139211,0.413625304136253,0.350785340314136,0.377155172413793,0.0142276422764228,0.00764818355640535,0,0.0124740124740125,0,0.00191204588910134,0,0.00382409177820268,0,0,0.00192678227360308,0,0.242888402625821,0.23059866962306,0.264367816091954,0.266666666666667,0.27816091954023,0.237250554323725,0.248366013071895,0.239074550128535,0.263858093126386,0.206422018348624,0.220224719101124,0.25
Candida parapsilosis_59,0.255458515283843,0.268145161290323,0.245161290322581,0.239467849223947,0.286290322580645,0.253363228699552,0.246153846153846,0.222222222222222,0.258134490238612,0.23991935483871,0.227642276422764,0.262008733624454,0.279874213836478,0.28125,0.277602523659306,0.279874213836478,0.279874213836478,0.279874213836478,0.279874213836478,0.315789473684211,0.279874213836478,0.313609467455621,0.279874213836478,0.277602523659306,0.365256124721604,0.261127596439169,0.36214953271028,0.261261261261261,0.275757575757576,0.351620947630923,0.329305135951662,0.373695198329854,0.328042328042328,0.396166134185303,0.347945205479452,0.336986301369863,0.382932166301969,0.391408114558473,0.404205607476636,0.389830508474576,0.354761904761905,0.39524838012959,0.367758186397985,0.380102040816327,0.396713615023474,0.413625304136253,0.350785340314136,0.376086956521739,0.0142276422764228,0.00967117988394584,0,0.0124740124740125,0,0.00387596899224806,0.00192307692307692,0.00580270793036751,0,0.00192678227360308,0,0,0.246119733924612,0.233707865168539,0.261072261072261,0.266666666666667,0.27816091954023,0.235955056179775,0.247240618101545,0.239074550128535,0.264444444444444,0.211627906976744,0.223234624145786,0.246445497630332
Candida parapsilosis_60,0.259593679458239,0.267108167770419,0.248888888888889,0.243119266055046,0.257709251101322,0.25754060324826,0.25,0.236203090507726,0.257847533632287,0.236203090507726,0.227642276422764,0.266365688487585,0.287128712871287,0.288524590163934,0.28476821192053,0.287128712871287,0.287128712871287,0.287128712871287,0.287128712871287,0.324159021406728,0.287128712871287,0.321981424148607,0.287128712871287,0.28476821192053,0.365256124721604,0.261127596439169,0.342431761786601,0.261261261261261,0.275757575757576,0.351620947630923,0.312101910828025,0.36304347826087,0.328042328042328,0.396166134185303,0.347945205479452,0.336986301369863,0.394859813084112,0.400990099009901,0.411483253588517,0.399503722084367,0.368831168831169,0.401408450704225,0.374358974358974,0.389920424403183,0.40632603406326,0.416666666666667,0.360215053763441,0.394859813084112,0.00208768267223382,0,0,0.0124740124740125,0,0,0,0,0,0,0,0,0.247706422018349,0.23953488372093,0.256038647342995,0.267734553775744,0.27972027972028,0.23953488372093,0.244292237442922,0.238341968911917,0.257471264367816,0.216867469879518,0.22877358490566,0.250614250614251
Candida tropicalis_61,0.219066937119675,0.242914979757085,0.21501014198783,0.186858316221766,0.216049382716049,0.228690228690229,0.182926829268293,0.194331983805668,0.180161943319838,0.207661290322581,0.201511335012594,0.211382113821138,0.265060240963855,0.269461077844311,0.262839879154079,0.265060240963855,0.265060240963855,0.265060240963855,0.265060240963855,0.286118980169972,0.265060240963855,0.283667621776504,0.265060240963855,0.262839879154079,0.366666666666667,0.322128851540616,0.35609756097561,0.312138728323699,0.299382716049383,0.370192307692308,0.304794520547945,0.363436123348018,0.350877192982456,0.387755102040816,0.373711340206186,0.360103626943005,0.351543942992874,0.350835322195704,0.36104513064133,0.348894348894349,0.358851674641148,0.352941176470588,0.347715736040609,0.365914786967419,0.354460093896714,0.378516624040921,0.33245382585752,0.354988399071926,0.253363228699552,0.241228070175439,0.247706422018349,0.243119266055046,0.247706422018349,0.242888402625821,0.242888402625821,0.24235807860262,0.247706422018349,0.242888402625821,0.246119733924612,0.247706422018349,0,0.0121951219512195,0.092436974789916,0.0329218106995885,0.0676532769556025,0.0142566191446029,0.032064128256513,0.044392523364486,0.0448979591836735,0.00842105263157895,0.0103092783505155,0.0959488272921109
Candida tropicalis_62,0.209445585215606,0.23155737704918,0.19917864476386,0.182751540041068,0.208333333333333,0.226611226611227,0.17864476386037,0.184426229508197,0.184426229508197,0.190184049079755,0.201511335012594,0.205761316872428,0.257575757575758,0.262048192771084,0.25531914893617,0.257575757575758,0.257575757575758,0.257575757575758,0.257575757575758,0.28125,0.257575757575758,0.278735632183908,0.257575757575758,0.25531914893617,0.364864864864865,0.322128851540616,0.353960396039604,0.312138728323699,0.299382716049383,0.366504854368932,0.300699300699301,0.361607142857143,0.350877192982456,0.381944444444444,0.373711340206186,0.360103626943005,0.35421686746988,0.348448687350835,0.35421686746988,0.346437346437346,0.345498783454988,0.348448687350835,0.347715736040609,0.365239294710327,0.34916864608076,0.379220779220779,0.329815303430079,0.352941176470588,0.245454545454545,0.235555555555556,0.23953488372093,0.234883720930233,0.23953488372093,0.23059866962306,0.23059866962306,0.232300884955752,0.23953488372093,0.23059866962306,0.233707865168539,0.23953488372093,0.0121951219512195,0,0.0842105263157895,0.0270833333333333,0.0676532769556025,0.010183299389002,0.0264227642276423,0.044392523364486,0.0411522633744856,0.00210526315789474,0,0.0897435897435897
Candida tropicalis_63,0.261146496815287,0.281779661016949,0.248407643312102,0.24416135881104,0.254310344827586,0.265957446808511,0.246284501061571,0.245762711864407,0.247881355932203,0.244769874476987,0.221105527638191,0.253191489361702,0.327635327635328,0.331444759206799,0.325714285714286,0.327635327635328,0.327635327635328,0.327635327635328,0.327635327635328,0.346774193548387,0.327635327635328,0.345108695652174,0.327635327635328,0.325714285714286,0.373831775700935,0.323033707865169,0.34020618556701,0.31304347826087,0.30030959752322,0.356060606060606,0.278810408921933,0.37037037037037,0.35427135678392,0.365313653136531,0.375321336760925,0.361757105943152,0.385,0.385749385749386,0.3875,0.39,0.392059553349876,0.388613861386139,0.384810126582278,0.421052631578947,0.38423645320197,0.386486486486486,0.376315789473684,0.390243902439024,0.261792452830189,0.264976958525346,0.256038647342995,0.248792270531401,0.256038647342995,0.264367816091954,0.264367816091954,0.26605504587156,0.256038647342995,0.264367816091954,0.261072261072261,0.256038647342995,0.092436974789916,0.0842105263157895,0,0.0991379310344828,0.0610021786492375,0.0864978902953586,0.116935483870968,0.0934579439252336,0.0638297872340425,0.0866807610993657,0.0843881856540084,0.169133192389006
Candida tropicalis_64,0.237603305785124,0.255144032921811,0.222222222222222,0.198329853862213,0.226337448559671,0.241014799154334,0.203319502074689,0.218106995884774,0.213991769547325,0.213991769547325,0.217171717171717,0.227272727272727,0.26791277258567,0.272445820433437,0.265625,0.26791277258567,0.26791277258567,0.26791277258567,0.26791277258567,0.290322580645161,0.26791277258567,0.287833827893175,0.26791277258567,0.265625,0.383592017738359,0.335211267605634,0.374695863746959,0.325581395348837,0.304347826086957,0.383132530120482,0.321917808219178,0.382417582417582,0.365239294710327,0.394557823129252,0.390180878552972,0.376623376623377,0.367298578199052,0.35609756097561,0.36104513064133,0.357142857142857,0.375,0.372037914691943,0.353689567430025,0.375647668393782,0.357314148681055,0.397959183673469,0.341269841269841,0.371764705882353,0.270693512304251,0.264444444444444,0.267734553775744,0.263157894736842,0.267734553775744,0.266666666666667,0.266666666666667,0.266666666666667,0.267734553775744,0.266666666666667,0.266666666666667,0.267734553775744,0.0329218106995885,0.0270833333333333,0.0991379310344828,0,0.086864406779661,0.0270833333333333,0.0389344262295082,0.0633802816901408,0.0618556701030928,0.0258620689655172,0.0253164556962025,0.103070175438596
Candida tropicalis_65,0.253731343283582,0.267515923566879,0.24416135881104,0.226694915254237,0.237791932059448,0.269230769230769,0.225531914893617,0.231422505307856,0.227176220806794,0.231422505307856,0.21608040201005,0.247334754797441,0.318471337579618,0.322784810126582,0.31629392971246,0.318471337579618,0.318471337579618,0.318471337579618,0.318471337579618,0.339285714285714,0.318471337579618,0.337349397590361,0.318471337579618,0.31629392971246,0.376975169300226,0.322128851540616,0.352357320099256,0.312138728323699,0.299382716049383,0.367396593673966,0.295774647887324,0.378076062639821,0.353383458646617,0.384615384615385,0.372750642673522,0.364341085271318,0.402439024390244,0.397530864197531,0.402439024390244,0.398514851485149,0.404580152671756,0.402948402948403,0.398477157360406,0.417322834645669,0.397530864197531,0.403645833333333,0.38563829787234,0.402439024390244,0.277136258660508,0.27816091954023,0.27972027972028,0.272727272727273,0.27972027972028,0.27816091954023,0.27816091954023,0.27816091954023,0.27972027972028,0.27816091954023,0.27816091954023,0.27972027972028,0.0676532769556025,0.0676532769556025,0.0610021786492375,0.086864406779661,0,0.0676532769556025,0.0717299578059072,0.100467289719626,0.0527426160337553,0.0697167755991285,0.0682302771855011,0.139689578713969
Candida tropicalis_66,0.199588477366255,0.223360655737705,0.197125256673511,0.172484599589322,0.208333333333333,0.216216216216216,0.180698151950719,0.190573770491803,0.186475409836066,0.192622950819672,0.201511335012594,0.195473251028807,0.243161094224924,0.24773413897281,0.240853658536585,0.243161094224924,0.243161094224924,0.243161094224924,0.243161094224924,0.267806267806268,0.243161094224924,0.265129682997118,0.243161094224924,0.240853658536585,0.364864864864865,0.322128851540616,0.353960396039604,0.312138728323699,0.299382716049383,0.366504854368932,0.300699300699301,0.361607142857143,0.350877192982456,0.381944444444444,0.373711340206186,0.360103626943005,0.35421686746988,0.336515513126492,0.35421686746988,0.346437346437346,0.353658536585366,0.343675417661098,0.347715736040609,0.353535353535354,0.33729216152019,0.379220779220779,0.329815303430079,0.341176470588235,0.245454545454545,0.242222222222222,0.23953488372093,0.234883720930233,0.23953488372093,0.237250554323725,0.237250554323725,0.238938053097345,0.23953488372093,0.237250554323725,0.235955056179775,0.23953488372093,0.0142566191446029,0.010183299389002,0.0864978902953586,0.0270833333333333,0.0676532769556025,0,0.0244399185336049,0.044392523364486,0.037037037037037,0.00842105263157895,0.0103092783505155,0.0813704496788009
Candida tropicalis_67,0.234343434343434,0.23991935483871,0.22020202020202,0.19672131147541,0.211065573770492,0.232365145228216,0.204868154158215,0.199596774193548,0.205645161290323,0.215139442231076,0.201005025125628,0.224696356275304,0.289325842696629,0.293296089385475,0.287323943661972,0.289325842696629,0.289325842696629,0.289325842696629,0.289325842696629,0.307692307692308,0.289325842696629,0.305630026809651,0.289325842696629,0.287323943661972,0.371681415929204,0.322128851540616,0.361650485436893,0.312138728323699,0.299382716049383,0.369304556354916,0.310580204778157,0.368421052631579,0.350877192982456,0.389830508474576,0.375321336760925,0.361757105943152,0.361702127659574,0.357142857142857,0.364066193853428,0.352941176470588,0.371428571428571,0.36768149882904,0.349367088607595,0.404255319148936,0.362997658079625,0.389312977099237,0.336842105263158,0.369515011547344,0.25,0.246724890829694,0.244292237442922,0.23972602739726,0.244292237442922,0.248366013071895,0.248366013071895,0.247826086956522,0.244292237442922,0.248366013071895,0.247240618101545,0.244292237442922,0.032064128256513,0.0264227642276423,0.116935483870968,0.0389344262295082,0.0717299578059072,0.0244399185336049,0,0.0467289719626168,0.0529531568228106,0.0168421052631579,0.0185567010309278,0.107822410147992
Candida tropicalis_68,0.216470588235294,0.251764705882353,0.216470588235294,0.211267605633803,0.216470588235294,0.211764705882353,0.211764705882353,0.211764705882353,0.216470588235294,0.211764705882353,0.206632653061224,0.214117647058824,0.293548387096774,0.298076923076923,0.29126213592233,0.293548387096774,0.293548387096774,0.293548387096774,0.293548387096774,0.316265060240964,0.293548387096774,0.314024390243902,0.293548387096774,0.29126213592233,0.365,0.319148936170213,0.338888888888889,0.308176100628931,0.293918918918919,0.355978260869565,0.268595041322314,0.368811881188119,0.353099730458221,0.364754098360656,0.381443298969072,0.361413043478261,0.375,0.371134020618557,0.375,0.375,0.372703412073491,0.375321336760925,0.374358974358974,0.392572944297082,0.369509043927649,0.390243902439024,0.360215053763441,0.375,0.235142118863049,0.239074550128535,0.238341968911917,0.230569948186528,0.238341968911917,0.239074550128535,0.239074550128535,0.239074550128535,0.238341968911917,0.239074550128535,0.239074550128535,0.238341968911917,0.044392523364486,0.044392523364486,0.0934579439252336,0.0633802816901408,0.100467289719626,0.044392523364486,0.0467289719626168,0,0.0654205607476635,0.0444964871194379,0.044392523364486,0.088785046728972
Candida tropicalis_69,0.228395061728395,0.254098360655738,0.225409836065574,0.197938144329897,0.22680412371134,0.242171189979123,0.207392197125257,0.219262295081967,0.202868852459016,0.213114754098361,0.208542713567839,0.226337448559671,0.28,0.284403669724771,0.277777777777778,0.28,0.28,0.28,0.28,0.302593659942363,0.28,0.300291545189504,0.28,0.277777777777778,0.378619153674833,0.322128851540616,0.364303178484108,0.312138728323699,0.299382716049383,0.378896882494005,0.306896551724138,0.377483443708609,0.358395989974937,0.39041095890411,0.375321336760925,0.369509043927649,0.369047619047619,0.367788461538462,0.378571428571429,0.372549019607843,0.373170731707317,0.370283018867925,0.369620253164557,0.387755102040816,0.372037914691943,0.387179487179487,0.357894736842105,0.370023419203747,0.267415730337079,0.263858093126386,0.257471264367816,0.250574712643678,0.257471264367816,0.263858093126386,0.263858093126386,0.265486725663717,0.257471264367816,0.263858093126386,0.264444444444444,0.257471264367816,0.0448979591836735,0.0411522633744856,0.0638297872340425,0.0618556701030928,0.0527426160337553,0.037037037037037,0.0529531568228106,0.0654205607476635,0,0.0425531914893617,0.0416666666666667,0.116883116883117
Candida tropicalis_70,0.204255319148936,0.228813559322034,0.191082802547771,0.186836518046709,0.209051724137931,0.21063829787234,0.180467091295117,0.180084745762712,0.188559322033898,0.190677966101695,0.202020202020202,0.195744680851064,0.25531914893617,0.259818731117825,0.253048780487805,0.25531914893617,0.25531914893617,0.25531914893617,0.25531914893617,0.279202279202279,0.25531914893617,0.276657060518732,0.25531914893617,0.253048780487805,0.352803738317757,0.320224719101124,0.34020618556701,0.310144927536232,0.299382716049383,0.353535353535354,0.280442804428044,0.349537037037037,0.349246231155779,0.366300366300366,0.372093023255814,0.358441558441558,0.35,0.341523341523342,0.3475,0.345,0.340852130325815,0.344059405940594,0.347715736040609,0.363636363636364,0.339901477832512,0.372972972972973,0.329815303430079,0.346341463414634,0.223529411764706,0.211494252873563,0.216867469879518,0.212048192771084,0.216867469879518,0.206422018348624,0.206422018348624,0.208237986270023,0.216867469879518,0.206422018348624,0.211627906976744,0.216867469879518,0.00842105263157895,0.00210526315789474,0.0866807610993657,0.0258620689655172,0.0697167755991285,0.00842105263157895,0.0168421052631579,0.0444964871194379,0.0425531914893617,0,0.00210526315789474,0.0858369098712446
Candida tropicalis_71,0.2125,0.226141078838174,0.195426195426195,0.185031185031185,0.20464135021097,0.225,0.178794178794179,0.178423236514523,0.186721991701245,0.184647302904564,0.201511335012594,0.204166666666667,0.258358662613982,0.262839879154079,0.25609756097561,0.258358662613982,0.258358662613982,0.258358662613982,0.258358662613982,0.282051282051282,0.258358662613982,0.279538904899135,0.258358662613982,0.25609756097561,0.358447488584475,0.322128851540616,0.346733668341709,0.312138728323699,0.299382716049383,0.359605911330049,0.289285714285714,0.355203619909502,0.350877192982456,0.375886524822695,0.373711340206186,0.360103626943005,0.352078239608802,0.346153846153846,0.349633251833741,0.346437346437346,0.341584158415842,0.346246973365617,0.347715736040609,0.366161616161616,0.344578313253012,0.377308707124011,0.329815303430079,0.350835322195704,0.235023041474654,0.225225225225225,0.22877358490566,0.224056603773585,0.22877358490566,0.220224719101124,0.220224719101124,0.221973094170404,0.22877358490566,0.220224719101124,0.223234624145786,0.22877358490566,0.0103092783505155,0,0.0843881856540084,0.0253164556962025,0.0682302771855011,0.0103092783505155,0.0185567010309278,0.044392523364486,0.0416666666666667,0.00210526315789474,0,0.0877944325481799
Candida tropicalis_72,0.226293103448276,0.262365591397849,0.224137931034483,0.21551724137931,0.240700218818381,0.220302375809935,0.219827586206897,0.223655913978495,0.23010752688172,0.229299363057325,0.21356783919598,0.220302375809935,0.277611940298507,0.281899109792285,0.275449101796407,0.277611940298507,0.277611940298507,0.277611940298507,0.277611940298507,0.302521008403361,0.277611940298507,0.30028328611898,0.277611940298507,0.275449101796407,0.368171021377672,0.345714285714286,0.362204724409449,0.342182890855457,0.324921135646688,0.370179948586118,0.307984790874525,0.364705882352941,0.372448979591837,0.388679245283019,0.372750642673522,0.374677002583979,0.36,0.346437346437346,0.3575,0.355,0.359801488833747,0.353960396039604,0.356962025316456,0.37468982630273,0.344827586206897,0.383783783783784,0.339473684210526,0.351219512195122,0.256594724220624,0.252927400468384,0.250614250614251,0.245700245700246,0.250614250614251,0.25,0.25,0.251748251748252,0.250614250614251,0.25,0.246445497630332,0.250614250614251,0.0959488272921109,0.0897435897435897,0.169133192389006,0.103070175438596,0.139689578713969,0.0813704496788009,0.107822410147992,0.088785046728972,0.116883116883117,0.0858369098712446,0.0877944325481799,0
